"Modalidade";"Número";"Nº Processo";"Orgão";"Dotação Orçamentária";"Situação";"objeto"
"Dispensa";"053/2020";"103/2020 ";"";"AÇÃO: 2033; ELEMENTO: 33903900; FONTE: 02 /09";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A
PRESTAÇÃO DE SERVIÇOS DE LOCAÇÃO E INSTALAÇÃO DE BANHEIRO QUÍMICO E TOLDO, PARA A
PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE NO COMBATE AO CORONAVÍRUS
( COVID-19) NO MUNICÍPIO DE TUCANO - BA,"
"Dispensa";"048/2020 ";"099/2020";"";"AÇÃO: 2030 - ELEMENTO: 33903000/ 33903900 - FONTE: 02,14. ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA E FORNECIMENTO DE
PEÇAS, PARA O VENTILADOR PULMONAR INTER 7 PLUS, PERTENCENTE AO HOSPITAL MARIANA
PENEDO, ATENDENDO AS NECESSIDADES DA SECRETARIA DE SAÚDE, DO MUNICÍPIO DE TUCANO —
BAHIA.,"
"Dispensa";"045/2020";"088/2020 ";"";"Ação: 1027, 2030 -
Elemento: 33903900, 44905200 - Fonte: 14";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
FORNECIMENTO DE OXÍMETRO DE DEDO E MASCARA CIRÚRGICA TRIPLA, VISANDO ATENDER AS
NECESSIDADES DA UPA E SECRETARIA DE SAÚDE E SECRETARIA DE ASSISTÊNCIA SOCIAL, PARA
AUXILIAR NO COMBATE DA PANDEMIA DE CORONAVÍRUS (COVID — 19) NO MUNICÍPIO DE TUCANOIBA.,"
"Dispensa";"042/2020 ";"080/2020";"";"Ação: 2030 - Elemento: 33903900 - Fonte: 02, 14 ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
FORNECIMENTO DE MEDICAMENTOS CONTROLADOS E OUTROS, VISANDO ATENDER AS
NECESSIDADES DA REATIVAÇÃO DA UPA E SECRETARIA DE SAÚDE, PARA AUXILIAR NO COMBATE DA
PANDEMIA DE CORONAVÍRUS (COVID — 19) NO MUNICÍPIO DE TUCANO/BA.,"
"Dispensa";"039/2020 ";"077/2020 ";"";"ação: 1027 - elemento: 44905200 - fonte: 02/14. ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
AQUISIÇÃO DE AR CONDICIONADO, VISANDO ATENDER AS NECESSIDADES DA REATIVAÇÃO DA
UPA, PARA AUXILIAR NO COMBATE DA PANDEMIA DE CORONAVÍRUS (COVID — 19) NO MUNICÍPIO DE
TUCANO/BA.,"
"Dispensa";"038/2020 ";"076/2020";"";"Ação:2030 — Elemento Despesa:
33903000 Fonte: 02,14. ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA O
FORNECIMENTO DE SACO PARA ÓBITO, VISANDO ATENDER AOS FUNERAIS ESPECÍFICOS DE DAS
VITIMAS DA PANDEMIA DE CORONAVÍRUS (COVID — 19), ATENDENDO AS NECESSIDADES DA
SECRETARIA DE SAÚDE NO MUNICÍPIO DE TUCANO/BA.,"
"Dispensa";"037/2020 ";"072/2020 ";"";"ação: 2030 - elemento: 33903000 - fonte: 0214. ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
CONFECÇÃO E FORNECIMENTO DE MATERIAL DE HIGIENIZAÇÃO E EPIs HOSPITALAR, VISANDO
ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE, PARA O COMBATE DA PANDEMIA DE
CORONAVIRUS (COVID — 19) NO MUNICÍPIO DE TUCANO/BA, "
"Dispensa";"036/2020 ";"071/2020 ";"";"Ação: 1027, 2030 — Elemento
Despesa: 44905200, 33903300 Fonte: 02,14, 44. ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
FORNECIMENTO DE MATERIAL DE HIGIENIZAÇÃO, TERMÔMETRO E EPI HOSPITALAR, VISANDO
ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE, PARA O COMBATE DA PANDEMIA DE
CORONAVÍRUS (COVID — 19) NO MUNICÍPIO DE TUCANO/BA.,"
"Dispensa";"030/2020";"073/2020 ";"";"AÇÃO: 2030 - ELEMENTO: 33903900/ 44905200 - FONTE: 02 e 14. ";"Contrato";"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA
AQUISIÇÃO DE MATERIAIS PERMANENTES (MÓVEIS, EQUIPAMENTO DE INFORMÁTICA E OUTROS),
PARA ESTRUTURA FÍSICA DA UPA VISANDO ATENDER AS NECESSIDADES DA SECRETARIA DE
SAÚDE, PARA AUXILIAR NO COMBATE DA PANDEMIA DE CORONAVÍRUS (COVID — 19) NO MUNICÍPIO
DE TUCANO/BA.,"
"Dispensa";"031/2020";"064/2020";"";"ação: 2030 - elemento: 33903000 -
fonte: 02/14.";"Contrato";"FORNECIMENTO DE MATERIAL DE HIGIENIZAÇÃO E EPI
HOSPITALAR, VISANDO ATENDER AS NECESSIDADES DA SECRETARIA DE SAÚDE, PARA O
COMBATE DA PANDEMIA DE CORONA VÍRUS (COVID — 19) NO MUNICÍPIO DE TUCANO/BA., de acordo
com o FORNECIMENTO DE MATERIAL DE HIGIENIZAÇÃO E EPI HOSPITALAR, VISANDO ATENDER AS
NECESSIDADES DA SECRETARIA DE SAÚDE, PARA O COMBATE DA PANDEMIA DE CORONA VÍRUS
(COVID — 19) NO MUNICÍPIO DE TUCANO/BA "
