ï»¿"","Receita","Descrição da Receita","Orçado","Real. Período","Real. Acum.","%"
"","112201119900","Outras Taxas pela Prestação de Serviços","R$16.472,00","R$55.968,51","R$55.968,51","339.77"
"","171899119900","Outras Transferências da União","R$33.000,00","R$0,00","R$0,00","0.00"
"","171805910000","Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação – FNDE - Principal","R$0,00","R$22.879,65","R$22.879,65","0.00"
"","241805110100","PAR TD - Infraestrutura Escolar","R$50.000,00","R$0,00","R$0,00","0.00"
"","241810910100","Pavimentação e Drenagem de Vias","R$200.000,00","R$193.192,30","R$193.192,30","96.59"
"","172803110100","PSF - Estado","R$228.347,00","R$268.500,00","R$268.500,00","117.58"
"","241810110100","Reforma de Unidade de Atenção Especializada em Saúde","R$0,00","R$259.123,33","R$259.123,33","0.00"
"","132100110304","Remuneração de Depósitos Bancários -  Convênios da União destinados a Assistência Social","R$92,00","R$66,53","R$66,53","72.31"
"","132100111100","Remuneração de Depósitos Bancários - ALIENAÇÃO DE BENS","R$0,00","R$33.836,37","R$33.836,37","0.00"
"","132100111000","Remuneração de Depósitos Bancários - FIES","R$129,00","R$112,30","R$112,30","87.05"
"","132100110401","Remuneração de Depósitos Bancários - OUTROS CONVÊNIOS UNIÃO","R$24.787,00","R$30.724,95","R$30.724,95","123.95"
"","132100110501","Remuneração de Depósitos Bancários - RECURSOS NÃO VINCULADOS - PREFEITURA","R$6.811,00","R$13.810,20","R$13.810,20","202.76"
"","132100110302","Remuneração de Depósitos Bancários - Recursos Tesouro - Assistência","R$22,00","R$23,89","R$23,89","108.59"
"","132100110201","Remuneração de Depósitos Bancários - Recursos Vinculados a Saúde","R$28.837,00","R$29.626,12","R$29.626,12","102.73"
"","132100110203","Remuneração de Depósitos Bancários - Recursos Vinculados a Saúde - CONVÊNIOS","R$0,00","R$643,38","R$643,38","0.00"
"","132100110800","Remuneração de Depósitos Bancários - Recursos Vinculados CIDE","R$215,00","R$298,55","R$298,55","138.86"
"","132100110900","Remuneração de Depósitos Bancários - Recursos Vinculados FCBA","R$257,00","R$366,73","R$366,73","142.69"
"","132100110700","Remuneração de Depósitos Bancários - Recursos Vinculados ROYALTIES","R$332,00","R$334,64","R$334,64","100.79"
"","132100110202","Remuneração de Depósitos Bancários - Saúde - FMS - Aplicação 15","R$713,00","R$1.283,24","R$1.283,24","179.97"
"","132100110303","Remuneração de Depósitos Bancários - Transferências do FEAS","R$16.306,00","R$12.221,81","R$12.221,81","74.95"
"","132100110301","Remuneração de Depósitos Bancários - Transferências do FNAS","R$39.033,00","R$13.859,14","R$13.859,14","35.50"
"","132100110105","Remuneração de Depósitos Bancários de Outros Recursos Vinculados a Educação","R$14.468,00","R$6.781,15","R$6.781,15","46.86"
"","132100110102","Remuneração de Depósitos Bancários de Recursos Vinculados a Educação (25) MDE","R$44,00","R$428,43","R$428,43","973.70"
"","132100110104","Remuneração de Depósitos Bancários de Recursos Vinculados a Educação - Convênio","R$0,00","R$90,68","R$90,68","0.00"
"","132100110103","Remuneração de Depósitos Bancários de Recursos Vinculados a Educação- QSE","R$1.787,00","R$1.139,13","R$1.139,13","63.74"
"","132100110101","Remuneração de Depósitos de Recursos Vinculados a Educação - FUNDEB","R$16.295,00","R$23.499,69","R$23.499,69","144.21"
"","172801510200","REN - Fundo de Rendimentos ICMS","R$5.024,00","R$2.790,05","R$2.790,05","55.53"
"","192206110000","Restituição de Despesas de Exercícios Anteriores - Principal","R$0,00","R$80.059,37","R$80.059,37","0.00"
"","112801910600","Taxa de Aprovação do Projeto de Construção Civil","R$34.278,00","R$0,00","R$0,00","0.00"
"","112801910400","Taxa de autorização para Funcionamento de Transporte","R$7.436,00","R$887,10","R$887,10","11.92"
"","112801110000","Taxa de Fiscalização de Vigilância Sanitária - Principal","R$7.737,00","R$12.038,97","R$12.038,97","155.60"
"","112801910300","Taxa de Licença p/ Execução de Obras","R$63.456,00","R$79.356,94","R$79.356,94","125.05"
"","112801910500","Taxa Utilização de Área de Dominio Publico","R$92.649,00","R$104.964,77","R$104.964,77","113.29"
"","112201110100","Taxas de Cemitério","R$7.331,00","R$25.257,06","R$25.257,06","344.52"
"","112801930000","Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","R$91.449,00","R$67.593,37","R$67.593,37","73.91"
"","112801940000","Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros","R$0,00","R$10.566,14","R$10.566,14","0.00"
"","112801920000","Taxas de Inspeção, Controle e Fiscalização - Outras - Multas e Juros","R$1.920,00","R$0,00","R$0,00","0.00"
"","112801910200","Taxas de Licença e Funcionamento","R$320.791,00","R$257.105,63","R$257.105,63","80.14"
"","172810210100","Transferência de Convênio - PETE","R$0,00","R$785.840,00","R$785.840,00","0.00"
"","171803410000","Transferência de Recursos do SUS – Assistência Farmacêutica - Principal","R$255.038,00","R$294.285,14","R$294.285,14","115.38"
"","171803110000","Transferência de Recursos do SUS – Atenção Básica - Principal","R$5.081.161,00","R$8.780.427,57","R$8.780.427,57","172.80"
"","171803210000","Transferência de Recursos do SUS – Atenção de Média e Alta Complexidade Ambulatorial e Hospitalar - Principal","R$2.429.196,00","R$3.367.619,09","R$3.367.619,09","138.63"
"","171803510000","Transferência de Recursos do SUS – Gestão do SUS - Principal","R$20.280,00","R$26.000,00","R$26.000,00","128.20"
"","171803310000","Transferência de Recursos do SUS – Vigilância em Saúde - Principal","R$335.606,00","R$485.478,36","R$485.478,36","144.65"
"","171806110000","Transferência Financeira do ICMS – Desoneração – L.C. Nº 87/96 - Principal","R$23.775,00","R$0,00","R$0,00","0.00"
"","171899110100","Transferência Oriunda da Cessão Onerosa do Bônus de Assinatura do Pré-Sal - Lei nº 13.885/2019","R$0,00","R$1.755.311,00","R$1.755.311,00","0.00"
"","171809110100","Transferências de Recursos da Complementação da União ao Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","R$9.575.881,00","R$10.028.303,64","R$10.028.303,64","104.72"
"","175801110000","Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação – FUNDEB - Principal","R$28.788.593,00","R$30.687.967,20","R$30.687.967,20","106.59"
"","171805210000","Transferências Diretas do FNDE referentes ao Programa Dinheiro Direto na Escola – PDDE - Principal","R$17.722,00","R$0,00","R$0,00","0.00"
"","171805310000","Transferências Diretas do FNDE referentes ao Programa Nacional de Alimentação Escolar – PNAE - Principal","R$1.031.191,00","R$1.006.168,00","R$1.006.168,00","97.57"
"","171805410000","Transferências Diretas do FNDE referentes ao Programa Nacional de Apoio ao Transporte do Escolar – PNATE - Principal","R$940.043,00","R$887.705,47","R$887.705,47","94.43"
"","171805110000","Transferências do Salário-Educação - Principal","R$1.491.590,00","R$1.510.871,64","R$1.510.871,64","101.29"
